what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055033671
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055049178
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055051026
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055058257
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055060181
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1493055061169
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1493055061249
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1493055081235
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055082117
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055105414
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1493055111228
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055128818
